0,1
"[1433222451131871232, 722983252642791424, 2228988644, 1366937846158819332, 630630793, 900549748276342784, 1224869768764649473, 1356781272195092483, 1437276426177187841, 1366213386548121601, 971656290928766977]","{'data': [{'id': '1433222451131871232', 'name': 'wgkufitri.sy', 'username': 'wgkufitri'}, {'id': '722983252642791424', 'name': 'Chan Siang Teck', 'username': 'UniverseDexter'}, {'id': '2228988644', 'name': 'Wan Mohd', 'username': 'wanmohd83'}, {'id': '1366937846158819332', 'name': 'Awang Sahari Kawi', 'username': 'AwangKawi'}, {'id': '630630793', 'name': 'Rudy Jaya', 'username': 'selorot'}, {'id': '900549748276342784', 'name': 'Pauline Sating', 'username': 'pauline_sating'}, {'id': '1224869768764649473', 'name': 'Joseph Laga', 'username': 'laga_joseph'}, {'id': '1356781272195092483', 'name': 'mohd_zaki', 'username': 'mohd_z4ki'}, {'id': '1437276426177187841', 'name': 'Ilham Joni', 'username': 'IlhamJoni6'}, {'id': '971656290928766977', 'name': 'PUSAT MAKLUMAT RAKYAT BINTULU', 'username': 'pmrbintulu'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1j4xug6vdcibr96k25xrg9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[356130208],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1522141670518755329', 'name': 'Torang Parluhutan', 'username': 'TorangParluhut'}, {'id': '1502085229737308165', 'name': 'Q Anom', 'username': 'QAnom4'}, {'id': '1480305271683485698', 'name': 'MoodGirl💞', 'username': 'Rezaaa_sgn'}, {'id': '273808664', 'name': 'yulidas', 'username': 'YulidaNing'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyr1j4q82p7gae330bkmnaq7r'}}"
"[3272532026, 952791221189066753, 1344924749151883264, 1044436780869545989, 216696339, 1439608769952948226]","{'data': [{'id': '1311823544024621056', 'name': 'Alif Syamsuddin', 'username': 'Alif_syam14'}, {'id': '1331162999407538176', 'name': 'Achmad Refai', 'username': 'itsfaii_'}, {'id': '3272532026', 'name': 'sadboi', 'username': 'suka_laper_'}, {'id': '1470939997448540160', 'name': 'Adi Putranda', 'username': 'AdiPutranda1'}, {'id': '1488860017222557704', 'name': 'Septian Ardiansyah', 'username': 'snardiansyah_'}, {'id': '1526814844103856129', 'name': 'gogon13', 'username': 'Edi19277464'}, {'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}, {'id': '153688883', 'name': 'Aremanita', 'username': 'AremaIDN'}, {'id': '462458344', 'name': 'David', 'username': 'DvidAlamsyah'}, {'id': '1514973385373421568', 'name': 'DUFI', 'username': 'arisdufi17'}, {'id': '1409876473666838538', 'name': '𝑱 𝑨 𝑮 𝑨 𝑹 . 𝑵. 𝑫. 𝑱', 'username': 'Jagarndj11'}, {'id': '1450147383971500032', 'name': 'MEME AREMA FC', 'username': 'meme_aremafc'}, {'id': '1437348224759517186', 'name': 'Niken Channel', 'username': 'NikenChannel'}, {'id': '1367855804112465921', 'name': 'Didik Purwanto', 'username': 'rizkydipo87'}, {'id': '85083134', 'name': 'adif firmansyah', 'username': 'crew_cil'}, {'id': '1427447026451582977', 'name': 'Selfa', 'username': 'Selfa95514766'}, {'id': '1438471108374630403', 'name': 'Olga_ Atika', 'username': 'OlgaAtika'}, {'id': '1447791979669049346', 'name': 'Imam Bahrudin', 'username': 'imambahrudin762'}, {'id': '254363182', 'name': 'Juragan_24', 'username': 'ryan_arsilo'}, {'id': '1207290991931092997', 'name': 'Pray36Timothy', 'username': 'anggipray36'}, {'id': '1501204378669424641', 'name': 'Marsel', 'username': 'Marsel28Lesram8'}, {'id': '1294212694493368327', 'name': 'Achmad Fauzi', 'username': 'afauzi16_'}, {'id': '1157528494718377984', 'name': 'Frismayugha', 'username': 'frisma87'}, {'id': '1119787435397828609', 'name': 'Muhammad Andi .F', 'username': 'AndiFer06961034'}, {'id': '1213286421101854720', 'name': 'Tukang Giling', 'username': 'KostumSalah'}, {'id': '1420592364813357057', 'name': 'thruk¡', 'username': 'hapisdahcapek'}, {'id': '1132209127692783616', 'name': 'El', 'username': 'lutfiardd'}, {'id': '1301792268546834432', 'name': 'bayy', 'username': 'Bayualiff_'}, {'id': '1361521874539220992', 'name': 'Dary Fauzan Tenera', 'username': 'DaryTenera'}, {'id': '796253090', 'name': 'FaizAlfriansyah', 'username': 'FaizAlFriansyah'}, {'id': '1212337087006965760', 'name': 'Ａｎａｋｎｙａ ｂａｐａｋ', 'username': 'biasaajaseh'}, {'id': '1489546501294485506', 'name': 'A', 'username': 'gatauubangg'}, {'id': '924830234444152832', 'name': 'hbc14', 'username': 'KazeYasashi'}, {'id': '992543169358118912', 'name': 'Pecinta Matcha', 'username': 'matchaloveerss'}, {'id': '865637407', 'name': 'PRIDE!', 'username': 'KoyokBiasae_Mlg'}, {'id': '260156379', 'name': 'Hendri Anto', 'username': 'hendriwirawiri'}, {'id': '168873847', 'name': 'haryo agus setyoko', 'username': 'styocko'}, {'id': '1214497720775262208', 'name': 'Zhugas', 'username': 'Zhugas1'}, {'id': '1126194710492602369', 'name': 'Arema Forum', 'username': 'aremaforum'}, {'id': '1325050336403357696', 'name': 'Krisnauri', 'username': 'WongNdiKopid'}, {'id': '261068712', 'name': '𝑜𝓈𝒶 𝓉𝓇𝒾 𝓃𝓊𝓇𝒹𝒽𝒶𝓎𝒶', 'username': 'osatrin20'}, {'id': '1466346950047895553', 'name': 'alexander arnold', 'username': 'alexand67149690'}, {'id': '1476427588495052800', 'name': 'hao suk ma', 'username': 'hao_suk'}, {'id': '1276712139860791297', 'name': 'Chandra', 'username': 'ChandraGSakti82'}, {'id': '1451193686843219975', 'name': 'Rafael tuter', 'username': 'MRaihanRahman3'}, {'id': '806082258335567872', 'name': 'Cigarettes After Eat', 'username': 'jergioisback'}, {'id': '1480300455854960641', 'name': 'Arema 87', 'username': 'Arema8787146904'}, {'id': '1401796845328769029', 'name': 'Takim', 'username': 'Takim71016106'}, {'id': '1406840923112103936', 'name': 'Miftakhul Nur Mujayiddin', 'username': 'MMujayiddin'}, {'id': '1059342630545313792', 'name': 'del.ann', 'username': 'Fadilanmarr'}, {'id': '1386746694910369792', 'name': 'saya angin\uea00', 'username': 'unknown_usn'}, {'id': '1521921501435695104', 'name': 'ex', 'username': 'Phoenixrizky1'}, {'id': '1344924749151883264', 'name': 'Yth. Dzumafo S.Afc.', 'username': 'hermindzumafo'}, {'id': '1349867170256220160', 'name': 'Ichsan rizki', 'username': 'Ichsanrizki2'}, {'id': '1391091824', 'name': 'Fariz Zul Fauzi', 'username': 'farizfauzi87'}, {'id': '1258406644771217409', 'name': 'kaa_czniyve🎧', 'username': '1987me_yve'}, {'id': '1494868740453769220', 'name': 'Tuki', 'username': 'Tuki26169671'}, {'id': '1410398294', 'name': 'Absa Shankara', 'username': 'bayyy_D10S'}, {'id': '1413169963112693768', 'name': 'Siti Ramandani', 'username': 'SitiRamandani1'}, {'id': '1494940419033300992', 'name': 'Akudewee', 'username': 'Akudewee9'}, {'id': '1501827445032321026', 'name': 'Redredhia', 'username': 'Xredhia'}, {'id': '1207274064353447936', 'name': 'zal', 'username': 'BintanggDz'}, {'id': '2443872265', 'name': 'Si Morning', 'username': '_mendahh'}, {'id': '1283197832397119489', 'name': 'kuecucur', 'username': 'FarrosYahya'}, {'id': '1161886533051224064', 'name': 'KangTahu.', 'username': 'Pandutribagus1'}, {'id': '1266360859946708992', 'name': 'Fauza Firnandhi', 'username': 'fauza_firnandhi'}, {'id': '1243797494296760326', 'name': 'Taufik Fajar18', 'username': 'TaufikF11226387'}, {'id': '707202749008445440', 'name': 'Mas gen', 'username': 'yaniatmaja06'}, {'id': '1214760866156908545', 'name': 'Agik Bayu Alvianto', 'username': 'AgikBy_'}, {'id': '566453489', 'name': 'Aga', 'username': 'gpratikno_11'}, {'id': '1431258370900512770', 'name': 'A Rizki Pambudi', 'username': 'PambudiAkhmad'}, {'id': '1261915076216254469', 'name': 'Ann', 'username': 'Ryannanta_apa'}, {'id': '432467763', 'name': 'cholismarzuki خليص مارزوكى', 'username': 'CholisMarzuki'}, {'id': '1489152362115923969', 'name': 'finottt', 'username': 'finottt1'}, {'id': '1415882454569689094', 'name': '𝖉𝖎𝖓', 'username': 'notsugerdedi'}, {'id': '1052392853647716353', 'name': 'Jue Viole Grace', 'username': 'lemanzup'}, {'id': '1222739460862857217', 'name': 'Deaditya ismaulana', 'username': 'Deaditya_29'}, {'id': '1150445888445112325', 'name': 'Putune simbah kakung', 'username': 'Rembulan1971972'}, {'id': '1527114553796198400', 'name': 'Dhimas Pramono', 'username': 'dhimas_pramono'}, {'id': '1213516585375166464', 'name': 'iwan', 'username': 'Iwan__Setiaone'}, {'id': '1475834766347751431', 'name': 'Fatimah Azzahra', 'username': 'Fatimah160308'}, {'id': '1439608769952948226', 'name': 'Arrielle Inches berhazyan', 'username': 'ArrielleInches'}, {'id': '1170350942325051393', 'name': 'alxndr.leooooo', 'username': 'ahhhmantabb4646'}, {'id': '1371727710850936833', 'name': 'Mimun', 'username': 'Mimun05'}, {'id': '1209778027158069248', 'name': 'ipan', 'username': 'pani01220735'}, {'id': '1116885524629708802', 'name': 'arfan maulana', 'username': 'GlentinoI'}, {'id': '1527164984836620289', 'name': 'Andikosaputra', 'username': 'Andikos97781298'}, {'id': '1081896448122212353', 'name': 'Iklil Albaryan, Nabil', 'username': 'nbliklilalbryn'}], 'meta': {'result_count': 88, 'next_token': '7140dibdnow9c7btw481cyr1j4q835lapajqugzr9bay9'}}"
[],"{'data': [{'id': '1519307015721349121', 'name': 'PUANG', 'username': 'Muhamma70893310'}, {'id': '1420028588062040064', 'name': 'Mr.G.Hrp.', 'username': 'GHrp20'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1j4qa92w4dmj92q3vm6se0'}}"
[],"{'data': [{'id': '492958388', 'name': 'Gloria Paramitha FM', 'username': 'RadioGloriaFM'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j4xvibjvuccy620p2yblg'}}"
[356130208],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1225635045521547266],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '727790330171428864', 'name': 'Fit ☀️', 'username': 'fitrisugirahayu'}, {'id': '900111930', 'name': 'rudi hidayat', 'username': 'rudihidayat66'}, {'id': '534283227', 'name': 'andretjuatja', 'username': 'kompretandreas'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1j4q3qulrn1fie6nignebd'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '2869833174', 'name': 'dinkes pati', 'username': 'dinkespati'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j4ioxpptb9rd007nx0enq'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[750258343483105280],"{'data': [{'id': '750258343483105280', 'name': 'Mas Aris', 'username': 'masaris01'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kmph06lfsftsx6fvlyp84'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1466211256000397316],"{'data': [{'id': '1406867894', 'name': 'ahmam', 'username': 'ahm9am'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j4y0xihy5y594jotbycl4'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1195494074284826624', 'name': 'el_bye', 'username': 'FebyeEliza'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1qqwua45uqajjc2464e720'}}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527179237580746752', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527179237580746752', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527179237580746752].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[241018848],"{'data': [{'id': '1460558818446753793', 'name': '୧⍤⃝🖕🏻', 'username': '__RyanHN'}, {'id': '1527135386677309441', 'name': 'saimin77', 'username': 'saimin771'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1j55nb5ivg2hu06fqx4oxl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '706649660320944130', 'name': 'Korem 141 Toddopuli', 'username': 'Penrem141'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1m5jt0rghvitda02009y5u'}}"
[],"{'errors': [{'resource_id': '1527179435098931200', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527179435098931200', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527179435098931200].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1415281442469281792],"{'data': [{'id': '1415281442469281792', 'name': 'Najmi Zahir Handalan', 'username': 'NajZaHan_16'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j4y0xyuzdlsyfgwkriurd'}}"
"[2880240889, 576072217]","{'data': [{'id': '230807958', 'name': 'Ida Izam', 'username': 'idaPali88'}, {'id': '2880240889', 'name': 'Mazlin', 'username': 'Kejora2015'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cysjkbp4j8bk3cyqca194zm0o'}}"
[],"{'data': [{'id': '1356502967017476097', 'name': 'Ayunda Putri', 'username': 'Ayunda_pt'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j5d6f850wsvg99sq2zjn4'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527179329045929984', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527179329045929984', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527179329045929984].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],"{'data': [{'id': '104047282', 'name': 'curhatan', 'username': 'karyawanlabil'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrca0uevtnwg4imcnq05knjk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1363462284],"{'data': [{'id': '1494029098255286273', 'name': 'Sonny DP', 'username': 'dp_sonny'}, {'id': '112199442', 'name': '𝔫𝔤𝔞𝔱_𝔧𝔪𝔞𝔫', 'username': 'ngatiman_78'}, {'id': '1363462284', 'name': 'Satpol PP DKI Jakarta', 'username': 'SatpolPP_DKI'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1nnqn7scvebhmnjz3ueq7r'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1527178923385421824', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1527178923385421824', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1527178923385421824].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1114129411668709376],"{'data': [{'id': '1115630613078216704', 'name': 'Musa Ibrahim Araya', 'username': 'ArayaMusa'}, {'id': '170794442', 'name': 'Lui Sebastian', 'username': 'Lui_Sebastian22'}, {'id': '1114129411668709376', 'name': 'gunoto🇲🇨', 'username': 'gunoto7'}, {'id': '1517564411967197185', 'name': 'Ernawati Sitohang', 'username': 'ErnawatiSitoha1'}, {'id': '1313796323611570176', 'name': 'Rengga Maulana #ganjarforpresident2024🇮🇩', 'username': 'wongkalibanteng'}, {'id': '1488487434518409218', 'name': 'CAK MUS', 'username': 'CAKMUS88428468'}, {'id': '265119844', 'name': 'eine t marita', 'username': 'qcinxcute'}, {'id': '1079326539383156738', 'name': 'Helmi Tralala', 'username': 'HelmiTralala'}, {'id': '1305277998451490818', 'name': 'Nawastiti', 'username': 'NawaNinik'}, {'id': '1511648078218264576', 'name': 'ben tompul', 'username': 'bentompul64'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1j5dcwp4lqintvp0k5e1q0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1490607004838031363, 1483961576747302912, 1483272899012096001]","{'errors': [{'value': '1527185650075611137', 'detail': 'Could not find tweet with id: [1527185650075611137].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527185650075611137', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1008707851458506752', 'name': 'Kodim 1003 Kandangan', 'username': 'kodim1003kdg'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kn4yeeunn24qjr0lsd6id'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '197828356', 'name': 'isma dinata', 'username': 'ismadinata'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kmpi2m5dlvbw8taoaufqp'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1186531317539717120', 'name': '♡࿐ཽ༵Šαƒɪʀâ _Ŧℓօʀɑñ࿐ཽ༵♡', 'username': 'safira_floran'}, {'id': '1463305353773289477', 'name': 'Polda Sumsel', 'username': 'sumsel_polda'}, {'id': '1261316708452597760', 'name': 'Fatur', 'username': 'Fatur56777127'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1koeyaaxhmcuz5gldrao8m'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '2593976714', 'name': 'secretwomannnn', 'username': 'hiro_melli'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j5kz9fgyzifx6x15bw0fr'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1151778614137851904, 1374615549280276491, 1344453850707595269]","{'data': [{'id': '1151778614137851904', 'name': 'Lady', 'username': 'lady_zelma'}, {'id': '524051098', 'name': 'Donata\uea00', 'username': 'donashop85'}, {'id': '956939044285394944', 'name': 'Doddy prasetyo', 'username': 'Doddyprasetyo19'}, {'id': '1374615549280276491', 'name': 'Kamel Rosidah', 'username': 'kamel_rosidah'}, {'id': '1344453850707595269', 'name': 'anne\uea00', 'username': '4nneve'}, {'id': '1306229125267374080', 'name': '🅿️🅰️🅰️__🅿️1⃣1⃣Y⭕⭕', 'username': 'paa_piiyoo'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyr1kmpokuisbjs0y39qkm0c5'}}"
[],"{'data': [{'id': '1436542562576203782', 'name': 'POLSEK KAUR UTARA', 'username': 'POLSEKKAURUTAR3'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kmi13uwa4tebhrdx1f9rq'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[524051098, 1121013315554037761, 1344453850707595269]","{'data': [{'id': '524051098', 'name': 'Donata\uea00', 'username': 'donashop85'}, {'id': '1121013315554037761', 'name': 'Nurchan', 'username': 'Nurchan93995658'}, {'id': '1344453850707595269', 'name': 'anne\uea00', 'username': '4nneve'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1kn4zhg6yt5l4zwvde786u'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn2gn12xamy0tlg5jrpkqi8'}}"
