0,1
[],"{'data': [{'id': '1217517420463570944', 'name': 'ALAMBASKOROKE4', 'username': 'alambaskoroke4'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqv9832yekvndv0qxmrvpkj'}}"
[],"{'data': [{'id': '1217517420463570944', 'name': 'ALAMBASKOROKE4', 'username': 'alambaskoroke4'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqv9821frohf2djxfwp6rea'}}"
"[1088652756154441728, 723936480, 2152266583, 1274069136251826176, 34231385, 1285256947264978944, 432137943, 1195572392308797441, 2866140311, 2939260916, 131040863, 224880262, 1339041287551389696, 40423170, 1138579065755930625, 330116085, 337149769, 1055516413333401600, 887475451836342272, 826474447733354496, 1390308963535654914, 1197168671212240896, 1872299359, 1129610690140893184, 1464836178331455488, 1482847369226252288, 1394606488383942656, 2911741490, 1318935050356813825, 825932184217214976]","{'data': [{'id': '382522104', 'name': '_', 'username': 'SeagettE'}, {'id': '3165306314', 'name': 'ary_koe', 'username': 'KoeAry'}, {'id': '1295326685244448773', 'name': 'Dharmasurya', 'username': 'Dharmas56190807'}, {'id': '3038943331', 'name': 'Si_manissekali 💜💜💜', 'username': 'si_maniessekali'}, {'id': '723936480', 'name': 'Chin Nung69 XF', 'username': 'chin_nung69'}, {'id': '2152266583', 'name': 'Abu Nawas', 'username': 'ramadhanfnu'}, {'id': '74079840', 'name': 'Agus Dimyati', 'username': 'bhaja27'}, {'id': '83194134', 'name': 'harri mahendra', 'username': 'harri808'}, {'id': '1504847985733033994', 'name': 'Murdani Dani', 'username': 'Murdani61088691'}, {'id': '1277278854181081088', 'name': 'El varez', 'username': 'Ramadha83954315'}, {'id': '381346220', 'name': 'NarutoRamen', 'username': 'NarutomakiRamen'}, {'id': '1268418083321835520', 'name': 'IrwanFendi', 'username': 'IrwandiNew'}, {'id': '1274069136251826176', 'name': 'BudSoel', 'username': 'budi_soelis'}, {'id': '1115240383796011008', 'name': 'FirIrfan', 'username': 'Firirfan1'}, {'id': '173860307', 'name': 'Roby Arifin', 'username': 'RobyArifin'}, {'id': '1189132129', 'name': 'F_Lestari', 'username': 'dwi_fitrohnurul'}, {'id': '1348987504985133057', 'name': 'Rommi.irawan', 'username': 'IrawanRommi'}, {'id': '1479027010542333953', 'name': 'liya', 'username': 'LiyaDewi13'}, {'id': '1231230492483047425', 'name': 'yuna', 'username': 'nevereverso'}, {'id': '34231385', 'name': 'Iyan_k_himawan', 'username': 'Iyan_KH'}, {'id': '1226678863708606466', 'name': 'Martramb', 'username': 'martramb'}, {'id': '3801747492', 'name': 'Choco Latte', 'username': 'rondocapricoso'}, {'id': '945779303823769600', 'name': 'Rohmat Syukur', 'username': 'RohmatSyukur'}, {'id': '103192780', 'name': 'Invisible String', 'username': 'burningred30'}, {'id': '1195572392308797441', 'name': 'Abdi Proklamasi', 'username': 'AbdeeProklamasi'}, {'id': '2300086620', 'name': 'VOX POPULI , VOX DEI !!', 'username': 'GalileoGilelo'}, {'id': '2866140311', 'name': 'Bhisma Yang Agung', 'username': 'MahaBhisma'}, {'id': '1250400786317631488', 'name': 'Eddievonpan', 'username': 'eddievanpan'}, {'id': '1487755895325196292', 'name': 'Usamah Bastos', 'username': 'BastosUsamah'}, {'id': '1341449571700858881', 'name': 'M. Taufik Mirzan 💞 #Love33 💞', 'username': 'mtaufikmJKT48'}, {'id': '915953206961741824', 'name': 'lovi', 'username': 'NingNajeha'}, {'id': '1405783523919679489', 'name': 'Barqy', 'username': 'Barqy12'}, {'id': '1470626784118931459', 'name': 'Baim Pane', 'username': 'PaneBaim'}, {'id': '131040863', 'name': 'dede aurel', 'username': 'dedeaurel'}, {'id': '1339041287551389696', 'name': 'BlackHawk_Gabut', 'username': 'okeh_fik'}, {'id': '1469430192456171524', 'name': 'marty-jason', 'username': 'Elnino51174375'}, {'id': '1450180026662469639', 'name': 'Cemerlang', 'username': 'BasunjayaFarm'}, {'id': '1517946537225371649', 'name': 'Zvo', 'username': 'Zvo95'}, {'id': '1440259426519191555', 'name': 'Para Bedebah', 'username': 'bedebah_para'}, {'id': '1096358391885160449', 'name': 'Castro72', 'username': 'soniawan212'}, {'id': '1519020271', 'name': 'J.anno', 'username': 'joe_anno'}, {'id': '1501588122152636417', 'name': 'bang_paink🇮🇩🇵🇸', 'username': 'akhirrzaman78'}, {'id': '4313786473', 'name': 'Istamar LC', 'username': 'istamar88'}, {'id': '3105771049', 'name': 'koko', 'username': 'kodhi33'}, {'id': '1109495188211134464', 'name': 'Den deni', 'username': 'dendeni_den'}, {'id': '1399816375611248640', 'name': 'Didit Sulistianto', 'username': 'DiditSulistian1'}, {'id': '1125790279846383616', 'name': 'abdul aziz', 'username': 'abdulaz57045980'}, {'id': '1138579065755930625', 'name': 'Spark', 'username': 'Middle_N2'}, {'id': '330116085', 'name': 'f1rm4n h4n1f', 'username': 'f1rmanh'}, {'id': '309595674', 'name': 'CintaINDONESIA', 'username': 'GmArriva1'}, {'id': '337149769', 'name': 'Cahaya hati', 'username': 'awhsar'}, {'id': '556836648', 'name': 'boas has', 'username': 'boas_has'}, {'id': '1134194059029860352', 'name': 'Anon', 'username': 'AnonBy'}, {'id': '1055516413333401600', 'name': 'M. fearless', 'username': 'IOytes'}, {'id': '887475451836342272', 'name': '🏳🇮🇩DekodePiliang Sukarnois🇮🇩🏴', 'username': 'kodikkodik'}, {'id': '826474447733354496', 'name': 'Patong Leyong', 'username': 'patongleyong'}, {'id': '1101542932618723328', 'name': 'Nathan', 'username': 'Nathan15903293'}, {'id': '1390308963535654914', 'name': 'Ulum', 'username': 'Ulum16510682'}, {'id': '1358248313103941636', 'name': 'Yuyu', 'username': 'Yuyu62088416'}, {'id': '1432012553824075780', 'name': 'Central-bordir', 'username': 'HifdiAmrillah'}, {'id': '1118774454887124993', 'name': 'Fandy', 'username': 'AlfandiZod'}, {'id': '1872299359', 'name': '#TenggelamkanBangsatBangsa', 'username': 'IrfanSkapa'}, {'id': '1300344068937887746', 'name': 'Rahmatdarmayu', 'username': 'rahmatdarmayu'}, {'id': '2307617341', 'name': 'Fajar Abdullah', 'username': 'Fjrabdullah97'}, {'id': '1271334047680102400', 'name': 'Andi Syastralapotobune', 'username': 'andisyastra'}, {'id': '2246717780', 'name': 'erpansssss', 'username': 'MuhammadErfanNF'}, {'id': '1363702878745976832', 'name': 'لابمنعغ', 'username': 'hamhanf'}, {'id': '3264456306', 'name': 'Satria Tempur', 'username': 'SatriaSrr'}, {'id': '1452967338127421447', 'name': 'Yuyun Andriadi', 'username': 'Andrreaa84'}, {'id': '1482847369226252288', 'name': 'Mat Peci Blanko', 'username': 'namablanko'}, {'id': '1454043296339165184', 'name': 'Jisman Assawala', 'username': 'AssawalaJisman'}, {'id': '1435864128', 'name': 'Ien Solihin', 'username': 'IenSolihin'}, {'id': '931938122018856960', 'name': 'Djoddy Prasetio Widyawan', 'username': 'DjoddyW'}, {'id': '1344640630228570112', 'name': 'Mang Epul', 'username': 'UlumS1renceng'}, {'id': '1171445737613168641', 'name': 'Joe', 'username': 'manusiapetirr'}, {'id': '3105697206', 'name': 'aryadi', 'username': 'ariyadiaugust'}, {'id': '1574856805', 'name': 'Ruby', 'username': 'agung_kaz'}, {'id': '1342472284741586953', 'name': 'CakApocpak2', 'username': 'apocpak'}, {'id': '100723095', 'name': 'Buyuang and 139 Others...', 'username': 'indoSastra'}, {'id': '1502468247824003074', 'name': 'Wawan', 'username': 'Wawanyunset'}, {'id': '1501356374248148992', 'name': '𝓣𝓲𝓫𝓮𝓻𝓲𝓪𝓼', 'username': 'HavidzAhmad'}, {'id': '783891327255654401', 'name': 'TitikNol™ 🕛', 'username': 'sfi4ns'}, {'id': '1419517915951374336', 'name': 'korin', 'username': 'tabivikander'}, {'id': '497234852', 'name': 'Z Operation', 'username': 'yo2thok'}, {'id': '926423980038221824', 'name': 'handaka ali', 'username': 'ali_handaka'}, {'id': '721641187', 'name': 'Fox', 'username': 'GoodOldAlpha'}, {'id': '2765399802', 'name': 'H@r¥$', 'username': 'hary717'}, {'id': '1703584172', 'name': 'Arishima', 'username': 'arishima922'}, {'id': '237206324', 'name': 'CY', 'username': 'ChechYogu'}], 'meta': {'result_count': 89, 'next_token': '7140dibdnow9c7btw481cyqqv9846anuqgm0ib056yek1'}}"
[],"{'data': [{'id': '1445615382648164359', 'name': 'Polsek Sumberpucung Polres Malang', 'username': 'sek_sbrpucung'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyrn2gn1386tmgcqqqouq2bli'}}"
[],{'meta': {'result_count': 0}}
[],"{'errors': [{'resource_id': '1526893864187219969', 'parameter': 'id', 'resource_type': 'tweet', 'section': 'data', 'title': 'Authorization Error', 'value': '1526893864187219969', 'detail': 'Sorry, you are not authorized to see the Tweet with id: [1526893864187219969].', 'type': 'https://api.twitter.com/2/problems/not-authorized-for-resource'}]}"
[],"{'data': [{'id': '1504147006666596352', 'name': 'Arindah Pratiwi', 'username': 'ArindahARP'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481d0w2ccmephw83ltxf6n3p6i41'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1249524005272354816', 'name': 'usman_', 'username': 'usman63258301'}, {'id': '1050964759246299136', 'name': 'Tomi Andreas Firmansyah', 'username': 'tomiadrfrsyah'}, {'id': '82168282', 'name': 'rudi setiawan', 'username': 'matabku'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyqqv9n7hxsh9eu3d5oijs1mf'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1289470653511299076', 'name': 'Iql', 'username': 'mhmiql'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqv9frm2k87hrlcgaydudro'}}"
[1377527145325420547],"{'data': [{'id': '1377527145325420547', 'name': 'Aguhasa Blora', 'username': 'aguhasa'}, {'id': '1319667675396595712', 'name': 'INFOKOM SATKORCAB X.8', 'username': 'Info_BanserBlr'}, {'id': '731780229077684224', 'name': 'PUGUH', 'username': 'puguhsaputra696'}, {'id': '4425801493', 'name': 'Jadmiko', 'username': 'Jadmiko_'}, {'id': '4831993577', 'name': 'gusmintrt', 'username': 'gusmin11'}, {'id': '1499420548035612676', 'name': 'Arjun Yamaha 2', 'username': 'arjun_yamaha'}, {'id': '1338079851547250688', 'name': 'Johan Woda', 'username': 'woda_johan'}, {'id': '709176094520254464', 'name': 'BAPPEDA KABUPATEN BLORA', 'username': 'BappedaBlora'}, {'id': '4346713814', 'name': 'Irfan Agustian Iswan', 'username': 'irfan_iswan'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw481cyqqv9fk1poftitjyxzql5gl3'}}"
[],{'meta': {'result_count': 0}}
"[1514508890352013315, 813536585819901952, 1355891880]","{'data': [{'id': '1462989661278638084', 'name': 'Budi Sarwoto', 'username': 'budisarwoto68'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cys8uwi9bq5mozh4wfcm4csvr'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[627091002, 1418819663824310272, 1387694010270027777]","{'data': [{'id': '517121041', 'name': 'epsalya', 'username': 'EveReadyItem'}, {'id': '1120576934855888897', 'name': 'PEOPLE OF THE LIE', 'username': 'Benk299120211'}, {'id': '2403876858', 'name': 'Milenial🇮🇩Expired', 'username': 'milenialexpired'}, {'id': '2616483006', 'name': 'Jh*s*y*', 'username': 'MJesaya'}, {'id': '1502468247824003074', 'name': 'Wawan', 'username': 'Wawanyunset'}, {'id': '1433786435866292230', 'name': 'Reza pahlevie', 'username': 'rezapahlevie24'}, {'id': '160488336', 'name': 'akadiwijaya', 'username': '631913'}, {'id': '1418819663824310272', 'name': 'Bobi Kun', 'username': 'bobi_kunku'}, {'id': '1445450892', 'name': 'Gatot Al-Bayati', 'username': 'MasGatot17'}, {'id': '1393034100609404929', 'name': 'Boedoet', 'username': 'Boedoet52060291'}, {'id': '1435696253623422980', 'name': 'JawaraSantuy', 'username': 'JawaraSantuy'}, {'id': '80366659', 'name': 'Banyoe Biroe', 'username': '_Banyoe'}, {'id': '1387694010270027777', 'name': 'Emak2 pecinta pete', 'username': 'StopPlandemit'}], 'meta': {'result_count': 13, 'next_token': '7140dibdnow9c7btw481cyqqv9v4olnuwrqd8tsd0f9yr'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[243102092],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[321810515, 1440314501023236109, 1456535275786498055, 577026915, 1492683266649780225, 1376908776305958914, 1379413294159589379, 706571503, 823759542894723072]","{'data': [{'id': '321810515', 'name': 'Ira Maya', 'username': 'Irakoestomo'}, {'id': '1440314501023236109', 'name': 'Sehaniya💕🇮🇩', 'username': 'Sehaniya'}, {'id': '29446481', 'name': 'Caroline', 'username': 'apolloresor'}, {'id': '1456535275786498055', 'name': 'Miki', 'username': 'M1iikii'}, {'id': '577026915', 'name': '👑', 'username': 'galerifitri'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1376908776305958914', 'name': '꧁༺ɴᵉᵛᵉʳ_ɢɪᴠᴇ\xa0ᴜᴘ༻꧂', 'username': 'NoonaLateshia'}, {'id': '1379413294159589379', 'name': 'Maimunah', 'username': 'angindisorehari'}, {'id': '706571503', 'name': '항상 당신을 사랑합니다', 'username': 'FarahNathan24'}, {'id': '823759542894723072', 'name': 'R to R', 'username': 'roseuune'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyqqwr7d3s7yqf1w7mjzgqr05'}}"
