0,1
"[1095278812181389312, 807139076813897729, 806368329124474880, 1283716725842698241, 2958782773]","{'data': [{'id': '1502684574547349504', 'name': 'A D I S H A', 'username': 'Adishanh'}, {'id': '1374671849167101956', 'name': 'Neo Raafian Prabowo', 'username': 'neoraafian'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyqqwqzmfym8nl4j6oaw8pdfb'}}"
"[1372465045192384516, 1440314501023236109, 500547416, 1456179585498841093, 577026915, 1492683266649780225, 1272953532535062529, 823759542894723072, 1376908776305958914, 1379413294159589379]","{'data': [{'id': '1372465045192384516', 'name': 'MarkEsso', 'username': 'MarkEsso8'}, {'id': '1440314501023236109', 'name': 'Sehaniya💕🇮🇩', 'username': 'Sehaniya'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '1456179585498841093', 'name': 'Zoya', 'username': 'Zoy7a'}, {'id': '577026915', 'name': '👑', 'username': 'galerifitri'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}, {'id': '823759542894723072', 'name': 'R to R', 'username': 'roseuune'}, {'id': '1376908776305958914', 'name': '꧁༺ɴᵉᵛᵉʳ_ɢɪᴠᴇ\xa0ᴜᴘ༻꧂', 'username': 'NoonaLateshia'}, {'id': '1379413294159589379', 'name': 'Maimunah', 'username': 'angindisorehari'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw481cyr1g2ug21jqvqkh40t8fuou0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1516849316064751616', 'name': 'hnnnnnnnng', 'username': 'eeeeeeeejx'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyry3z45vzb2mhwjpogveg7js'}}"
"[1310445428270182400, 1305452576054194177, 1439842960691003395]","{'data': [{'id': '1361567403117666310', 'name': 'Arihanprasetyo', 'username': 'arihanprasetyo'}, {'id': '1439829136260796417', 'name': 'Apriliana Soekma Drajat', 'username': 'DrajatSoekma'}, {'id': '1438732260103000066', 'name': 'Mila Kamila', 'username': 'milaakamilaaa'}, {'id': '1360155859158900742', 'name': 'Rahayusabil', 'username': 'rahayusabiil'}, {'id': '1360158406678466562', 'name': 'Nailahapsari', 'username': 'Nailahapsarii'}, {'id': '1510694040396009473', 'name': 'Dia itu Aku', 'username': 'DiaituAku4'}, {'id': '1465990083153207298', 'name': 'Yellow Daily Network', 'username': 'YellowdailyN_'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw481cyqqyaw7njiyg9l17v2kmdlps'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1353693667781877760', 'name': 'Zura', 'username': 'Zura19693819'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j3vgwq8q5dkfja3prbygp'}}"
[],"{'data': [{'id': '2582737928', 'name': 'yunie', 'username': 'yunieelmonemo'}, {'id': '822413338776715270', 'name': 'Kodim 0717 Grobogan', 'username': 'kodimgrobogan'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyqqwr7c0w8o08dp06wl13pko'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[3272532026, 1176347850759790592, 822695491653636101, 952829292, 1213286421101854720, 1126194710492602369, 1044436780869545989, 1345519246449676288, 4540326558, 1199737714523824128, 2301503450]","{'data': [{'id': '1411746656664514561', 'name': 'co adela', 'username': 'Coco03806574'}, {'id': '1320760862102097929', 'name': 'asha', 'username': 'gartofaen'}, {'id': '1311823544024621056', 'name': 'Alif Syamsuddin', 'username': 'Alif_syam14'}, {'id': '1403027657982283779', 'name': 'Anak Hilang', 'username': 'babybayubay'}, {'id': '3272532026', 'name': 'sadboi', 'username': 'suka_laper_'}, {'id': '1488860017222557704', 'name': 'Septian Ardiansyah', 'username': 'snardiansyah_'}, {'id': '153688883', 'name': 'Aremanita', 'username': 'AremaIDN'}, {'id': '1450147383971500032', 'name': 'MEME AREMA FC', 'username': 'meme_aremafc'}, {'id': '1437348224759517186', 'name': 'Niken Channel', 'username': 'NikenChannel'}, {'id': '1438471108374630403', 'name': 'Olga_ Atika', 'username': 'OlgaAtika'}, {'id': '1447791979669049346', 'name': 'Imam Bahrudin', 'username': 'imambahrudin762'}, {'id': '1320175177305485312', 'name': 'Titin Widodo', 'username': 'TitinWidodo3'}, {'id': '1225657614324789248', 'name': 'ʙᴜᴄɪɴ ᴀᴋᴜᴛ ୧⍤⃝🪐', 'username': 'dinisahh17_'}, {'id': '1301792268546834432', 'name': 'bayy', 'username': 'Bayualiff_'}, {'id': '1470394899287605251', 'name': 'Royhan Munyuk', 'username': 'royhan_munyuk'}, {'id': '1522146610247270400', 'name': 'kym', 'username': 'Muhamma29466045'}, {'id': '1169214189044297728', 'name': 'BANG SAT', 'username': 'malangkebulan'}, {'id': '1461663496412688388', 'name': 'Yudhi Dharmawan', 'username': 'YudhiDharmawa14'}, {'id': '1240741678073311232', 'name': '♡', 'username': 'Laesy3'}, {'id': '1126195060695916544', 'name': 'Leopard', 'username': 'inileopard'}, {'id': '1386746694910369792', 'name': 'saya angin\uea00', 'username': 'unknown_usn'}, {'id': '1431258370900512770', 'name': 'A Rizki Pambudi', 'username': 'PambudiAkhmad'}, {'id': '1480300455854960641', 'name': 'Arema 87', 'username': 'Arema8787146904'}, {'id': '1325050336403357696', 'name': 'Krisnauri', 'username': 'WongNdiKopid'}, {'id': '1324940730863775746', 'name': 'AM.', 'username': 'PambajengTrisd2'}, {'id': '819766751290265601', 'name': 'YesIcan.', 'username': 'habib_rmdn'}, {'id': '1177128349308575745', 'name': '🦖', 'username': 'milikdejun'}, {'id': '1100918690822778880', 'name': 'Syaiful', 'username': 'fakeyumen'}, {'id': '1214497720775262208', 'name': 'Zhugas', 'username': 'Zhugas1'}, {'id': '1510561301730193418', 'name': 'Hanafi_87', 'username': 'Hanafi877'}, {'id': '1527113677195079680', 'name': 'Sugi', 'username': 'Sugi10072010'}, {'id': '1246008991911575553', 'name': 'rafiyr19', 'username': 'rafiyr1987'}, {'id': '85083134', 'name': 'adif firmansyah', 'username': 'crew_cil'}, {'id': '1488000110315585539', 'name': 'Haidar arafa Habibie', 'username': 'ArafaHaidar'}, {'id': '1214760866156908545', 'name': 'Agik Bayu Alvianto', 'username': 'AgikBy_'}, {'id': '1059342630545313792', 'name': 'del.ann', 'username': 'Fadilanmarr'}, {'id': '1474915066881265665', 'name': 'F', 'username': 'F21515387'}, {'id': '822695491653636101', 'name': 'IG: Tribun.Arema', 'username': 'tribun_arema'}, {'id': '261068712', 'name': '𝑜𝓈𝒶 𝓉𝓇𝒾 𝓃𝓊𝓇𝒹𝒽𝒶𝓎𝒶', 'username': 'osatrin20'}, {'id': '1371727710850936833', 'name': 'Mimun', 'username': 'Mimun05'}, {'id': '1322407412', 'name': 'Gesiit_GakNgibriit', 'username': 'dikylukiansah'}, {'id': '1494868740453769220', 'name': 'Tuki', 'username': 'Tuki26169671'}, {'id': '1283061139207671810', 'name': 'Haysnaidra7325', 'username': 'haysnaidra7325'}, {'id': '1494111639754637312', 'name': 'Dika Jokam', 'username': 'dika_jokam'}, {'id': '1431951833803603968', 'name': 'Yusron', 'username': 'Yusronawaw'}, {'id': '1410398294', 'name': 'Absa Shankara', 'username': 'bayyy_D10S'}, {'id': '1424726581453332483', 'name': 'Ragil Catur', 'username': 'oyiita'}, {'id': '1627253870', 'name': 'Dranira👑', 'username': 'mdoktav'}, {'id': '1367855804112465921', 'name': 'Didik Purwanto', 'username': 'rizkydipo87'}, {'id': '925682132436992001', 'name': 'Mohammad Hazim S', 'username': 'M_hazims'}, {'id': '3266864581', 'name': ""A'tri Kurniawan"", 'username': 'Kurniaawantm'}, {'id': '1203325085894901762', 'name': 'tidaktampan', 'username': 'fatlulakmal'}, {'id': '865637407', 'name': 'PRIDE!', 'username': 'KoyokBiasae_Mlg'}, {'id': '1152908425392615424', 'name': 'Sengbah Kennedy 69', 'username': 'kenedysengbah69'}, {'id': '1052403660', 'name': 'Deny sadetin', 'username': 'shaputra_denny'}, {'id': '1380825770864484358', 'name': 'agung widodo', 'username': 'agungwi19067718'}, {'id': '1819368116', 'name': 'Hafid', 'username': 'absen_16'}, {'id': '1231793585131081728', 'name': 'Farhan Hafiz', 'username': 'FarhanH78990039'}, {'id': '1406840923112103936', 'name': 'Miftakhul Nur Mujayiddin', 'username': 'MMujayiddin'}, {'id': '1590315336', 'name': 'Abdillah Chilal', 'username': 'chilal_nh'}, {'id': '1283197832397119489', 'name': 'kuecucur', 'username': 'FarrosYahya'}, {'id': '1207290991931092997', 'name': 'Pray36Timothy', 'username': 'anggipray36'}, {'id': '1511606961514577920', 'name': 'Zinostalin_21', 'username': 'RikiKosasih8'}, {'id': '1168879295323750402', 'name': 'alfihrpe', 'username': 'alfihrp_14'}, {'id': '1213286421101854720', 'name': 'Tukang Giling', 'username': 'KostumSalah'}, {'id': '1218386672066256901', 'name': 'meyy', 'username': 'xxmeyylaa'}, {'id': '952791221189066753', 'name': 'nawi871', 'username': 'piyanhamster'}, {'id': '926594653', 'name': 'Mitch Jeffry Lucker', 'username': 'Jeffry_666'}, {'id': '1142160277984571392', 'name': 'wong sepele', 'username': 'mei877'}, {'id': '846160513088176129', 'name': 'PLAYMAKER', 'username': 'SigitIrwanto4'}, {'id': '1209742358369030144', 'name': 'hangg', 'username': 'rahangpribadi_'}, {'id': '1187553023637127168', 'name': 'syarifaarina', 'username': 'syarifaarina1'}, {'id': '1269340040', 'name': '999', 'username': 'Mohammadyusron_'}, {'id': '1290887579861057538', 'name': 'WicaksonoArief', 'username': 'wcksnoarf11'}, {'id': '1126194710492602369', 'name': 'Arema Forum', 'username': 'aremaforum'}, {'id': '992543169358118912', 'name': 'Pecinta Matcha', 'username': 'matchaloveerss'}, {'id': '1209778027158069248', 'name': 'ipan', 'username': 'pani01220735'}, {'id': '1416039102747615236', 'name': 'agus', 'username': 'agus06675666'}, {'id': '1402266008199516167', 'name': 'Galih Gilang', 'username': 'GalihGilang17'}, {'id': '142312828', 'name': 'Masyarakat Sidoarjo', 'username': 'idref87'}, {'id': '1436557207416360961', 'name': 'el rama', 'username': 'GilangR59426870'}, {'id': '1296493608774725632', 'name': 'Jaya94', 'username': 'Agiljaya94'}, {'id': '1458640182031310849', 'name': 'Gerakan Anti Fortes FC', 'username': 'PercayaFortes'}, {'id': '1244576819413528578', 'name': 'æķų§įæpæ¿🇲🇨', 'username': '_abcdefglh'}, {'id': '1420592364813357057', 'name': 'thruk¡', 'username': 'hapisdahcapek'}, {'id': '1205153030049427456', 'name': 'AL', 'username': 'Alif38928006'}, {'id': '1725458311', 'name': 'made ardhana', 'username': 'ardhanafap_'}, {'id': '1409876473666838538', 'name': '𝑱 𝑨 𝑮 𝑨 𝑹 . 𝑵. 𝑫. 𝑱', 'username': 'Jagarndj11'}, {'id': '399940435', 'name': 'herjunot', 'username': 'NovikoAlam'}, {'id': '1019761147203923969', 'name': 'RenggaSehatSelalu', 'username': 'renggaaaaaaaaaa'}, {'id': '1141379990879031297', 'name': 'Aliyavi', 'username': 'Aliyavi1'}, {'id': '697623201438806017', 'name': 'revansa iqbal', 'username': 'ra059233'}, {'id': '924830234444152832', 'name': 'hbc14', 'username': 'KazeYasashi'}, {'id': '2897007620', 'name': 'Lupa', 'username': 'IQorni'}], 'meta': {'result_count': 94, 'next_token': '7140dibdnow9c7btw481cyqqws1xsw4vqa0zqt52kt73q'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1222016053405831169', 'name': 'Kapanewon Kasihan', 'username': 'kec_kasihan'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqybbe8r5fb7hovb8604dh1'}}"
[],"{'data': [{'id': '2582737928', 'name': 'yunie', 'username': 'yunieelmonemo'}, {'id': '822413338776715270', 'name': 'Kodim 0717 Grobogan', 'username': 'kodimgrobogan'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyqqwru9a2wyrnwnkz5pj1mwo'}}"
[],"{'data': [{'id': '2582737928', 'name': 'yunie', 'username': 'yunieelmonemo'}, {'id': '822413338776715270', 'name': 'Kodim 0717 Grobogan', 'username': 'kodimgrobogan'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyqqwrmp3fd2tjsxkpcf2tz5f'}}"
[855662774491336704],"{'data': [{'id': '855662774491336704', 'name': 'Billy Sembiring 366', 'username': 'billysmbring366'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqws9neqi7s9fprbs65vwvl'}}"
"[302384980, 41730943]","{'data': [{'id': '1033961563', 'name': 'Guntur', 'username': 'gunsamudro_22'}, {'id': '1286557775670042625', 'name': 'Fadli', 'username': 'Fadlipenyair'}, {'id': '906209007559311361', 'name': 'Niki ΔHMΔᗪ صالحين Ｋモ尺丹匕口れ', 'username': 'Jannoko_12790'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyqqwrudmjdch2z71sdwjb4tw'}}"
[],{'meta': {'result_count': 0}}
[1489853221413666823],"{'data': [{'id': '1489853221413666823', 'name': 'Muhammad Arifin', 'username': 'Muhamma61375992'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g39npu1mmou6yqak7gnqw'}}"
[],{'meta': {'result_count': 0}}
"[189190233, 1378692906232344583, 4745573953]","{'data': [{'id': '1390978539973799936', 'name': 'Siti Maesaroh', 'username': 'SitiMae18059854'}, {'id': '1265908564129964033', 'name': 'kyungsoo-ssi', 'username': 'kyungdandaniess'}, {'id': '1427167940156137472', 'name': 'DPRD Provinsi Sumatera Barat', 'username': 'DprdProvSumbar'}, {'id': '1527087740159807490', 'name': 'Yunita Triyana', 'username': 'YunitaTriyana1'}, {'id': '1376489029810589698', 'name': 'yaya nirwana', 'username': 'NirwanaYaya'}, {'id': '1526968974537535488', 'name': 'Muhtadi Gunungkarang', 'username': 'MGunungkarang'}, {'id': '786804609167732736', 'name': 'halsuisseo', 'username': 'azuremorning_'}, {'id': '823526286517616640', 'name': 'Mulyadi adi', 'username': 'Mulyadi_Adi___'}, {'id': '189190233', 'name': 'adiOctav', 'username': 'adiojanoski'}, {'id': '1491184289526185984', 'name': 'Dani satria', 'username': 'hildan_s90'}, {'id': '4745573953', 'name': 'Annie', 'username': 'anni_noni'}, {'id': '1328539793878237184', 'name': 'CornellisHit-men', 'username': 'cornellishit'}, {'id': '1389033589744947200', 'name': 'Abi B Kurniawan', 'username': 'AbiBKurniawan14'}, {'id': '868280221002121216', 'name': 'Anak baik', 'username': 'akukinderjoyy'}, {'id': '983567680387989505', 'name': '__Jonghyeon', 'username': 'Jjupocky'}, {'id': '397673651', 'name': 'Partai Gerindra', 'username': 'Gerindra'}], 'meta': {'result_count': 16, 'next_token': '7140dibdnow9c7btw481cyqqws9nfhw23pdmfheezmn20'}}"
[],"{'data': [{'id': '1370204321002913798', 'name': 'ahimcakep 🇮🇩', 'username': 'ahimcakep'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqztavtxq0bgn741tv5a1wx'}}"
[],"{'data': [{'id': '4857501925', 'name': 'KODIM 0725/SRAGEN', 'username': 'Kodim_Sragen'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1np0z1uwledk6ozz20i7ud'}}"
[1489853221413666823],"{'data': [{'id': '1489853221413666823', 'name': 'Muhammad Arifin', 'username': 'Muhamma61375992'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g39np87poq3ix4cddb6t3'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1222016053405831169', 'name': 'Kapanewon Kasihan', 'username': 'kec_kasihan'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqybblsyezp7qvgxym0uj3t'}}"
[839035268011180032],"{'data': [{'id': '839035268011180032', 'name': 'Abraham Isnan', 'username': 'AbrahamIsnan11'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3ha3s8r8f2qytjfgbdq1'}}"
[],{'meta': {'result_count': 0}}
[839035268011180032],"{'data': [{'id': '839035268011180032', 'name': 'Abraham Isnan', 'username': 'AbrahamIsnan11'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1g3hb5gazvju038m86b583'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[189190233],"{'data': [{'id': '1390978539973799936', 'name': 'Siti Maesaroh', 'username': 'SitiMae18059854'}, {'id': '189190233', 'name': 'adiOctav', 'username': 'adiojanoski'}, {'id': '1265908564129964033', 'name': 'kyungsoo-ssi', 'username': 'kyungdandaniess'}, {'id': '1376489029810589698', 'name': 'yaya nirwana', 'username': 'NirwanaYaya'}, {'id': '4745573953', 'name': 'Annie', 'username': 'anni_noni'}, {'id': '1328539793878237184', 'name': 'CornellisHit-men', 'username': 'cornellishit'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyqqws9tx4fkmz2ittgne4to1'}}"
[189190233],"{'data': [{'id': '1390978539973799936', 'name': 'Siti Maesaroh', 'username': 'SitiMae18059854'}, {'id': '189190233', 'name': 'adiOctav', 'username': 'adiojanoski'}, {'id': '1265908564129964033', 'name': 'kyungsoo-ssi', 'username': 'kyungdandaniess'}, {'id': '1376489029810589698', 'name': 'yaya nirwana', 'username': 'NirwanaYaya'}, {'id': '4745573953', 'name': 'Annie', 'username': 'anni_noni'}, {'id': '1328539793878237184', 'name': 'CornellisHit-men', 'username': 'cornellishit'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyqqws9tx4ci46s8wht6qtg6q'}}"
[],"{'data': [{'id': '1186531317539717120', 'name': '♡࿐ཽ༵Šαƒɪʀâ _Ŧℓօʀɑñ࿐ཽ༵♡', 'username': 'safira_floran'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1j4q3rm1xg2zfj5bjfj6t0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1390978539973799936', 'name': 'Siti Maesaroh', 'username': 'SitiMae18059854'}, {'id': '1376489029810589698', 'name': 'yaya nirwana', 'username': 'NirwanaYaya'}, {'id': '4745573953', 'name': 'Annie', 'username': 'anni_noni'}, {'id': '1328539793878237184', 'name': 'CornellisHit-men', 'username': 'cornellishit'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyqqws9tx4h4brt03yeo49rg8'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1390978539973799936', 'name': 'Siti Maesaroh', 'username': 'SitiMae18059854'}, {'id': '1376489029810589698', 'name': 'yaya nirwana', 'username': 'NirwanaYaya'}, {'id': '4745573953', 'name': 'Annie', 'username': 'anni_noni'}, {'id': '1328539793878237184', 'name': 'CornellisHit-men', 'username': 'cornellishit'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw481cyqqws9tx9rti4kxqof3sm4hk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
