0,1
"[1501054004515643392, 1498960207153565701, 1498976664310599680, 1498983350547382279, 1500662996795748356, 1487644022747590660, 1474444137097089025, 1487609950830735362, 1487641414205075457, 1487717512628547585, 1487660242947416064, 1487636561663389699, 1487601262241943555, 1474444077819072514, 1487628745595064321, 1484069616632868866, 1484063353467465729]","{'data': [{'id': '1485461875223830528', 'name': 'lidia kusuma', 'username': 'lidiakusuma7'}, {'id': '1487459354681176066', 'name': 'Dewi Anggraini', 'username': 'DewiAng40669929'}, {'id': '1486227099082162177', 'name': 'Fany Mutiara', 'username': 'FanyMutiara3'}, {'id': '1485878996181319680', 'name': 'mami sarah', 'username': 'mamisarah7'}, {'id': '1487424682261622786', 'name': 'MeryAndriana', 'username': 'MeryAndriana3'}, {'id': '1485547534097731592', 'name': 'IndriDiana', 'username': 'IndriDiana12'}, {'id': '1481826884023615488', 'name': 'Desti hamida', 'username': 'DestiHamida'}, {'id': '1485782201971392513', 'name': 'RayaCalista', 'username': 'calistaraya22'}, {'id': '1485512372450394114', 'name': 'erlis fauzia', 'username': 'ErlisFauzia'}, {'id': '1486166245544448001', 'name': 'widya pranita', 'username': 'PranitaWidya'}, {'id': '1516624656052424711', 'name': 'majra dion', 'username': 'DionMajra'}, {'id': '1516603384538697729', 'name': 'namsyu', 'username': 'namsyurdn'}, {'id': '1512281530093436930', 'name': 'bayui', 'username': 'bay_uIII'}, {'id': '1516954634287710208', 'name': 'masyah', 'username': 'masyahrianaa'}, {'id': '1512332050753220609', 'name': 'bingobravo', 'username': 'bingobravoo'}, {'id': '1512240789329309697', 'name': 'gebby', 'username': '9ebbbyyy'}, {'id': '1511940654477488132', 'name': 'juliart', 'username': 'juliaarrtt'}, {'id': '1511936494969458688', 'name': 'jumala', 'username': 'jumaallaa'}, {'id': '1510818026047766535', 'name': 'sulis.tyyaa', 'username': 'SulisTyyaa'}, {'id': '1501054004515643392', 'name': 'Juyo Widodo', 'username': 'JuyoWidodo'}, {'id': '1498983350547382279', 'name': 'elma safitri', 'username': 'elmaasafitri'}, {'id': '1500662996795748356', 'name': 'Zubaidah Jameela', 'username': 'JameelaZubaidah'}, {'id': '1498960207153565701', 'name': 'barry nugroho', 'username': 'BarryNugroho'}, {'id': '1498976664310599680', 'name': 'dono sihotang', 'username': 'DonoSihotang'}, {'id': '1485484918025355265', 'name': 'uauauauauaus', 'username': 'uauauauauaus'}, {'id': '1485788851650310144', 'name': 'opiert', 'username': 'opiert1'}, {'id': '1485497311468093441', 'name': 'cgcgcgvv', 'username': 'cgcgcgvv'}, {'id': '1485497480091684867', 'name': 'grgdc', 'username': 'grgdc1'}, {'id': '1484367325893894149', 'name': 'iuytr', 'username': 'iuytr11663393'}, {'id': '1484365795853762560', 'name': 'greguti', 'username': 'greguti3'}, {'id': '1484369798259961856', 'name': 'gyujh', 'username': 'gyujh06606181'}, {'id': '1484379679075504129', 'name': 'asxzcv', 'username': 'asxzcv5'}, {'id': '1485483913728630784', 'name': 'jijietr', 'username': 'jijietr'}, {'id': '1485786475652612096', 'name': 'hihoho', 'username': 'hihoho61249645'}, {'id': '1474444077819072514', 'name': 'Amariza Huzna', 'username': 'Amarizahhh'}, {'id': '1487609950830735362', 'name': 'Wina Kurnia', 'username': 'wkwkwina'}, {'id': '1487628745595064321', 'name': 'Ina Lucinta', 'username': 'InaLucinta'}, {'id': '1487641414205075457', 'name': 'Novi Widianti', 'username': 'NoviWinti'}, {'id': '1487644022747590660', 'name': 'Nia Amanah', 'username': 'amanniahhh'}, {'id': '1487717512628547585', 'name': 'Winda Utami', 'username': 'Windutmiy'}, {'id': '1487660242947416064', 'name': 'Wini Agusta', 'username': 'wienagsta'}, {'id': '1487636561663389699', 'name': 'Yulia Permata', 'username': 'ientanyoeli'}, {'id': '1487601262241943555', 'name': 'Lina Arahmi', 'username': 'ArahmiLinea'}, {'id': '1474444137097089025', 'name': 'Angela Listna', 'username': 'Angelalichue'}, {'id': '1489627292020056065', 'name': 'Gesry', 'username': 'Gesry13'}, {'id': '1489621953107300353', 'name': 'Riona', 'username': 'Rionazaera'}, {'id': '1489596813048881160', 'name': 'Vina', 'username': 'Vinazery'}, {'id': '1489606317375246338', 'name': 'Fina', 'username': 'Finatrean'}, {'id': '1499600879787573254', 'name': 'milie ana', 'username': 'milieana1'}, {'id': '1499595724224602120', 'name': 'Siti Lumia', 'username': 'LumiaSiti'}, {'id': '1489623751108878337', 'name': 'Genvine', 'username': 'Genvine2'}, {'id': '1489577176487792640', 'name': 'Bina', 'username': 'BinaAndreina'}, {'id': '1499557622651170816', 'name': 'suvi masai', 'username': 'MasaiSuvi'}, {'id': '1498559820856651776', 'name': 'Ana Siregar', 'username': 'AnaSire9ar'}, {'id': '1494326652972986368', 'name': 'Jessica Crawford', 'username': 'Jessica02892323'}, {'id': '1494326139183009795', 'name': 'Lucille Sanocki', 'username': 'LucilleSanocki'}, {'id': '1494326865963614210', 'name': 'Cindy Kula', 'username': 'CindyKu71362211'}, {'id': '1503258114254344195', 'name': 'blsay yah', 'username': 'BlsayY'}, {'id': '1487321968101584896', 'name': 'Erick Larson', 'username': 'ErickLarson_mp'}, {'id': '1484465768423034880', 'name': 'Riky Lee', 'username': 'rikylee20'}, {'id': '1497074663511322624', 'name': 'Ardi Ramdona', 'username': 'ArdiRamdona'}, {'id': '1497076844746604545', 'name': 'Ayu Rika', 'username': 'AyuRikacute'}, {'id': '1497076257497878528', 'name': 'Andre Law', 'username': 'AndreLauzcx'}, {'id': '1497074671279546373', 'name': 'Akasha Ria', 'username': 'AkashaRia'}, {'id': '1484468728381120512', 'name': 'Rian Ernando', 'username': 'ernando_rian'}, {'id': '1497075368398057472', 'name': 'Alevandria', 'username': 'Alevandria1'}, {'id': '1497074268269518848', 'name': 'Andri Ryogo', 'username': 'AndriRyogo'}, {'id': '1497076245971963904', 'name': 'Pradani Lie', 'username': 'LiePradani'}, {'id': '1485500780153282565', 'name': 'Silla Kurnia Putri', 'username': 'KurniaSilla'}, {'id': '1487763765395623941', 'name': 'Putra Juanda', 'username': 'PutraJu57477216'}, {'id': '1507198444011945988', 'name': 'jungkumkum', 'username': 'jungkumkum'}, {'id': '1506978728014147587', 'name': 'yurikanamnam', 'username': 'yurikanamnam'}, {'id': '1487781169651654662', 'name': 'Ihsan Nugraha', 'username': 'IhsanNu01428360'}, {'id': '1485522237377908737', 'name': 'Reynard Ramadhan', 'username': 'RamadhanReynard'}, {'id': '1486183527184203778', 'name': 'Dessita Hapsari', 'username': 'DessitaHapsari'}, {'id': '1485834491373690880', 'name': 'Tita Nimana', 'username': 'NimanaTita'}, {'id': '1485537425955115018', 'name': 'Wike Himawan', 'username': 'WikeHimawan'}, {'id': '1487759325841879043', 'name': 'Annisa Putri', 'username': 'AnnisaP26613914'}, {'id': '1503554510593028097', 'name': 'Jhon Defi', 'username': 'DefiJhon'}, {'id': '1506992768975249408', 'name': 'hunhun', 'username': 'hunhun70003540'}, {'id': '1486964913038049286', 'name': 'fgjjouth', 'username': 'ramdani0348'}, {'id': '1485504208661286912', 'name': 'Dadang Sudirman', 'username': 'DadangSudirma'}, {'id': '1494606895675772930', 'name': 'Hape Bagus', 'username': 'bagushape1'}, {'id': '1486587185872605186', 'name': 'Indi Anjani', 'username': 'indi_anjani'}, {'id': '1485454833096466434', 'name': 'Denada Ratnasari', 'username': 'DenadaRatnasari'}, {'id': '1484075779868991489', 'name': 'Dinar Ramadani', 'username': 'DinarRamadani10'}, {'id': '1485439091831291905', 'name': 'Fufuiop', 'username': 'Fufuiop1'}, {'id': '1484079009843781635', 'name': 'indra prasetya', 'username': 'indrapr81046964'}, {'id': '1485539657966583809', 'name': 'dedew', 'username': 'dedew65374601'}, {'id': '1485484560557416448', 'name': 'jurgan77', 'username': 'jurgan77'}, {'id': '1484080523136086019', 'name': 'Sugeng Raharjo', 'username': 'SugengR38137270'}, {'id': '1486589592404836360', 'name': 'juragannn', 'username': 'juragannn51'}, {'id': '1484075102602153986', 'name': 'agus santoso jugo', 'username': 'agus_jugo'}, {'id': '1485485439394136073', 'name': 'kn', 'username': 'KnKn70325927'}, {'id': '1501748845751189505', 'name': 'Radi.Ghozali', 'username': 'RadiGhozali'}, {'id': '1499053838833053696', 'name': 'Ignal Zebua', 'username': 'IgnalZebua'}, {'id': '1498957411226320897', 'name': 'Lord.Anang', 'username': 'AnangLord'}, {'id': '1487601784600236032', 'name': 'Nando Elyas', 'username': 'NandoElyas'}, {'id': '1487595025609281539', 'name': 'adhe.maradona', 'username': 'AdheMaradona'}, {'id': '1498967683588497411', 'name': 'Moer Joko', 'username': 'moer_joko'}], 'meta': {'result_count': 100, 'next_token': '7140dibdnow9c7btw481cyr1g4c8u3yo3bdqqrg1dvtq1'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1450656136495915016', 'name': 'Imin', 'username': 'PutraMaroka'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqzu5o2hmgxr1ooejff92r7'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[1512989897962901507],"{'data': [{'id': '1499963158164738048', 'name': 'Hanza Massage++ Solo', 'username': 'RioMassage9'}, {'id': '1367001362383265792', 'name': 'Sandino', 'username': 'Sandino69662529'}, {'id': '1512989897962901507', 'name': 'sempakamoh', 'username': 'sempakamoh31'}, {'id': '1428041954898546693', 'name': 'Politisi Gendut', 'username': 'IbanGendut'}, {'id': '914271535', 'name': 'Bung', 'username': '__Bungs'}, {'id': '1262093544036151299', 'name': 'emiralisal', 'username': 'emiralisal'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyqqyaw3bowifwuf4rrlj63w7'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '949683168965111809', 'name': 'Humas Polres Sanggau', 'username': 'Humasressanggau'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqyagxufgbbyunht730sx11'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[817524972570558464, 1334745019]","{'data': [{'id': '817524972570558464', 'name': 'Gendhonlin', 'username': 'guhendulenlove'}, {'id': '1002080677854986240', 'name': 'Keder Dewek', 'username': 'Karep_Ae'}, {'id': '1227071804205699072', 'name': 'antdjun', 'username': 'antdjun1'}, {'id': '1333704625438932992', 'name': 'Sony Takumau', 'username': 'STakumau'}, {'id': '1068232913521532928', 'name': 'Mustafa', 'username': 'Mustafa36785453'}, {'id': '1394202006953201667', 'name': 'OmYung', 'username': 'Omyung0505'}, {'id': '1334745019', 'name': 'Brainbox 🇲🇨🇲🇨🇲🇨', 'username': 'Jagal_Abbilowo'}], 'meta': {'result_count': 7, 'next_token': '7140dibdnow9c7btw481cyqqyaw6l3y923wc9zvye6wj6'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[843474575270719488, 3603643274]","{'data': [{'id': '3603643274', 'name': 'N Alexendry Tang', 'username': 'NannyAlexendry'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqyb3x9e37c6jzk7b2udiya'}}"
[],"{'data': [{'id': '774749484324487168', 'name': 'agsmardi', 'username': 'AgsMardi'}, {'id': '980883088862453760', 'name': 'Ade Hermawan', 'username': 'MasDee_'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1el2thlb9nfyevwd324i0k'}}"
[],"{'errors': [{'value': '1527038291073449984', 'detail': 'Could not find tweet with id: [1527038291073449984].', 'title': 'Not Found Error', 'resource_type': 'tweet', 'parameter': 'id', 'resource_id': '1527038291073449984', 'type': 'https://api.twitter.com/2/problems/resource-not-found'}]}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1035081508308967425', 'name': 'POLSEK GEBANG', 'username': 'GebangPolsek'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyqqybj85zw05dwdkbmtzg5kh'}}"
"[1508627374711050244, 1311574378937610240, 1429660689119862793, 1466211256000397316, 108931980, 47402697]","{'data': [{'id': '1027224807325097984', 'name': 'Abu Uwais', 'username': 'Wel401111'}, {'id': '47402697', 'name': 'Amstrong Sembiring', 'username': 'AmstrongBiring'}, {'id': '772686390', 'name': 'EdenIsHere', 'username': 'EdenisHere1'}, {'id': '2311589054', 'name': 'HANGTUAH', 'username': 'Dhedy_Pro'}, {'id': '1456197602207174656', 'name': 'gixzei', 'username': 'ninisi01'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyqqyawawt3uut480yprus27o'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[321810515, 1440314501023236109, 500547416, 1456188484822073348, 1492683266649780225, 1272953532535062529, 823759542894723072, 1376908776305958914, 1379413294159589379, 954992082, 1369801073712455680, 577026915]","{'data': [{'id': '321810515', 'name': 'Ira Maya', 'username': 'Irakoestomo'}, {'id': '1440314501023236109', 'name': 'Sehaniya💕🇮🇩', 'username': 'Sehaniya'}, {'id': '500547416', 'name': 'Gweeen', 'username': 'iqbalink13'}, {'id': '1456188484822073348', 'name': 'AdikZoya', 'username': 'AdikZoya'}, {'id': '1492683266649780225', 'name': 'EVE 92.8 FM', 'username': 'RadioPenyiar'}, {'id': '1272953532535062529', 'name': '🛩️ Pesawat Kertas 💕', 'username': 'chinta_chintata'}, {'id': '823759542894723072', 'name': 'R to R', 'username': 'roseuune'}, {'id': '1376908776305958914', 'name': '꧁༺ɴᵉᵛᵉʳ_ɢɪᴠᴇ\xa0ᴜᴘ༻꧂', 'username': 'NoonaLateshia'}, {'id': '1379413294159589379', 'name': 'Maimunah', 'username': 'angindisorehari'}, {'id': '954992082', 'name': 'Aurora', 'username': 'Aurorabianca000'}, {'id': '1369801073712455680', 'name': 'RasyaMahardika', 'username': 'RasyaMahardika7'}, {'id': '577026915', 'name': '👑', 'username': 'galerifitri'}], 'meta': {'result_count': 12, 'next_token': '7140dibdnow9c7btw481cyr1g2mn7j4oz129yb9mxwdo3'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[584995587, 1242276214510772226, 1268485072065183744, 1387694010270027777]","{'data': [{'id': '178249059', 'name': 'Aa_Yadi', 'username': 'Aa_Yadi'}, {'id': '1338863663248130050', 'name': 'oh gitu aj', 'username': 'aj_gitu'}, {'id': '1387694010270027777', 'name': 'Emak2 pecinta pete', 'username': 'StopPlandemit'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw481cyr1g2mm4supinbvqghdnocvn'}}"
"[1089181697071927298, 87406745, 1395246346563514370, 963571393861320704, 1244857759213871104, 1390863280420257796]","{'data': [{'id': '1445668764763131905', 'name': 'Polsek Prajuritkulon', 'username': 'humaspralon'}, {'id': '1089181697071927298', 'name': 'I made Budiarta', 'username': 'ImadeBudiarta16'}, {'id': '87406745', 'name': 'igedeputukrisnawan', 'username': 'igedeputukrisna'}, {'id': '1395246346563514370', 'name': 'I Gede Putu Krisnawan', 'username': 'krisnawan1977'}, {'id': '963571393861320704', 'name': 'Polres Tabanan', 'username': 'tabanan_polres'}, {'id': '1285778127407333378', 'name': '@widiastra', 'username': 'widiastra12'}, {'id': '1491313608571392003', 'name': 'Humas Polsek Baturiti', 'username': 'HumasBaturiti'}, {'id': '889363488790814720', 'name': 'Cicax', 'username': 'Cicax60'}, {'id': '1353166822690811904', 'name': 'humaspolsektabanan', 'username': 'humaspolsektbn'}, {'id': '1244857759213871104', 'name': 'Polsek_Seltim', 'username': 'PSeltim'}, {'id': '736489649569333248', 'name': 'Made Yuda', 'username': 'MadeYuda6'}, {'id': '1390863280420257796', 'name': 'Polres_Tabanan', 'username': 'TabananPolres'}, {'id': '1185588941212147712', 'name': 'Lantas Tabanan', 'username': 'Lantas_Tabanan'}], 'meta': {'result_count': 13, 'next_token': '7140dibdnow9c7btw481cyr1elpu0nlahe475do8vi1wx'}}"
"[1549610268, 1423782917508014080, 576708007, 1316995278847660032, 1307827626032029696, 1721610859]","{'data': [{'id': '1549610268', 'name': 'Anis fazidah', 'username': 'anisfazidah'}, {'id': '1423782917508014080', 'name': 'Hazibi', 'username': 'Hazibi2'}, {'id': '576708007', 'name': 'ATlim', 'username': 'AnnLimat'}, {'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}], 'meta': {'result_count': 6, 'next_token': '7140dibdnow9c7btw481cyr1g44h33i7j31to6rc60rw9'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1379473472619835401', 'name': 'Snipers.news', 'username': 'HendraP32952551'}, {'id': '278406142', 'name': 'Noka', 'username': 'celebingkah49'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw481cyr1elxaycbv4vorfp7wayqsy'}}"
"[1325364675534467073, 506059176, 1217690568609808384, 1176715477181091840, 1372738839391825921, 2907040202, 1287273887269412866]","{'data': [{'id': '98278167', 'name': '🙏🙏🙏', 'username': 'wahyuyl'}, {'id': '1325364675534467073', 'name': '🇮🇩INA🇮🇩 AKHIRI PANDEMI', 'username': '__wantaNKRI'}, {'id': '506059176', 'name': 'Cakrawalá Nusantará', 'username': 'Urrangawak'}, {'id': '1217690568609808384', 'name': 'Petualang semu', 'username': 'SemuPetualang'}, {'id': '1070850027965173760', 'name': 'Pencari Jejak', 'username': 'novitas19760251'}, {'id': '1469154913833734152', 'name': 'Editok 🇲🇨', 'username': 'Rahmatjua'}, {'id': '1447391925682667527', 'name': 'Abel', 'username': 'kopisenja90'}, {'id': '1176715477181091840', 'name': 'Jentiana.', 'username': 'Jentiana2'}, {'id': '1372738839391825921', 'name': '-Effrata Raya-', 'username': 'EffrataRaya'}, {'id': '2907040202', 'name': 'Loli', 'username': 'Anggita_lung'}, {'id': '1287273887269412866', 'name': 'Manohara sekar', 'username': 'ManoharaSekar'}], 'meta': {'result_count': 11, 'next_token': '7140dibdnow9c7btw481cyr1elpokumexgl1v8ujkubsl'}}"
[],"{'data': [{'id': '712590240', 'name': 'Ken Arok', 'username': 'wachyudi_s'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1elxjla6xt0jc2p9oj73g0'}}"
[],"{'data': [{'id': '1008707851458506752', 'name': 'Kodim 1003 Kandangan', 'username': 'kodim1003kdg'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw481cyr1kn4zg2xoid86fngpht5q0'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1423782917508014080, 576708007, 1316995278847660032, 1307827626032029696, 1721610859]","{'data': [{'id': '1423782917508014080', 'name': 'Hazibi', 'username': 'Hazibi2'}, {'id': '576708007', 'name': 'ATlim', 'username': 'AnnLimat'}, {'id': '1316995278847660032', 'name': 'Rhea Para', 'username': 'RheaPara'}, {'id': '1307827626032029696', 'name': 'Lyra', 'username': 'lyra_fara'}, {'id': '1721610859', 'name': 'Parames Polaris', 'username': 'ParamesPolaris'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw481cyr1g44ld9xmv6z812gz37lfa'}}"
"[1453361533258383367, 522296510, 1442427358854533120, 1681014163, 94720277, 1467781457707892736, 1409147459213815811, 111449759, 1505028426100404226, 1226107929276760066, 480886545, 1387694010270027777, 821897010152247296, 1318933373595783170, 2862191984, 1225965765628575744, 1242276214510772226, 1475966400917164036, 293790639]","{'data': [{'id': '1439017181660921856', 'name': 'puing-puing musim', 'username': 'LangitMerah1980'}, {'id': '2642204514', 'name': 'cahaya_kejayaan', 'username': 'cahaya_ke'}, {'id': '1517353022145196034', 'name': 'Viinnn', 'username': 'GrangerKeren'}, {'id': '1485473532259999744', 'name': 'geplakasinnn', 'username': 'kenthouzzz'}, {'id': '1507261110369787905', 'name': '🌷Alumni_TK🌷', 'username': 'BuKasun_Ndeso'}, {'id': '94720277', 'name': 'Ferry', 'username': 'ferrset'}, {'id': '465498729', 'name': 'Beny Welliam', 'username': 'BenyWM'}, {'id': '1409147459213815811', 'name': 'inkink', 'username': 'iinnttnk'}, {'id': '1336239390687825920', 'name': 'Ela Alfat', 'username': 'ElaAlfat'}, {'id': '1505028426100404226', 'name': 'Politikus Jangan Dzalim', 'username': 'PolitikusDzalim'}, {'id': '81974834', 'name': 'Ini Oni', 'username': 'onioz'}, {'id': '1245790980080431104', 'name': 'kipp', 'username': 'tutupskippy'}, {'id': '480886545', 'name': 'R Purwodanarto', 'username': 'DarwisArbiantar'}, {'id': '1458394902421663750', 'name': 'Yan', 'username': 'YanHaryanto11'}, {'id': '1387694010270027777', 'name': 'Emak2 pecinta pete', 'username': 'StopPlandemit'}, {'id': '821897010152247296', 'name': 'Imut', 'username': 'imutimutmu'}, {'id': '1318933373595783170', 'name': 'Bigoupanden', 'username': 'rahmargha'}, {'id': '2862191984', 'name': 'Shollu alan nabi', 'username': 'Humairah_31'}, {'id': '1223812941033570304', 'name': 'Netizen62™', 'username': 'NetizenEnamDua'}, {'id': '1505635352731549696', 'name': 'Foam Watcher', 'username': 'Foamwatcher'}, {'id': '1225965765628575744', 'name': 'Mujairlele', 'username': 'mujairlele'}, {'id': '1445450892', 'name': 'Gatot Al-Bayati', 'username': 'MasGatot17'}, {'id': '311383932', 'name': 'WeCameAs_Mosleems!', 'username': 'blood_n_honor'}, {'id': '1091767028904390656', 'name': 'Ne_Ti_Djen', 'username': 'Djoe_Lid'}, {'id': '1475966400917164036', 'name': '⚡💥🔥🏹✊💀💉🙄🌡️💊☠️', 'username': 'noVaxxIDiot'}, {'id': '293790639', 'name': 'Fight Against Injustice', 'username': 'DJ_Nova8'}], 'meta': {'result_count': 26, 'next_token': '7140dibdnow9c7btw481cyr1eli3b5rqysngggbacyhiw'}}"
